    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: snap v0.2.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration_test.rs (target/debug/deps/integration_test-e223343e61fbfc15)

running 1 test
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
executing sql: CREATE TABLE public.gaussdb_struct_basic ( id INTEGER PRIMARY KEY, val TEXT )
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
2026-03-17T19:38:32.039548+08:00 INFO default_logger - start task: [taskID: 4b6290304c2e86b9, taskType: Some(Struct)]
2026-03-17T19:38:32.039679+08:00 WARN default_logger - recorder unsupported resumer config: Dummy
2026-03-17T19:38:32.039700+08:00 WARN default_logger - recovery unsupported resumer config: Dummy
2026-03-17T19:38:32.039720+08:00 INFO default_logger - recovery initialization for task_id: 4b6290304c2e86b9 finished in 0 ms
2026-03-17T19:38:32.655145+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655216+08:00 ERROR default_logger - buffer_memory_mb=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655258+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.661209+08:00 INFO default_logger - PgStructExtractor starts...
2026-03-17T19:38:32.661435+08:00 INFO default_logger - PgStructExtractor extracts schemas: public
2026-03-17T19:38:32.661927+08:00 INFO default_logger - SerialParallelizer starts, parallel_size: 1, checkpoint_interval_secs: 1
2026-03-17T19:38:32.666108+08:00 INFO default_logger - ddl begin: CREATE SCHEMA IF NOT EXISTS "public"
2026-03-17T19:38:32.765266+08:00 ERROR default_logger - ddl failed, error: sqlx error: error returned from database: syntax error at or near "NOT EXISTS"
2026-03-17T19:38:33.662512+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=1 | avg=1 | max=1
2026-03-17T19:38:33.662573+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:33.662587+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:34.662462+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:34.662495+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:34.662509+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:35.662522+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:35.662585+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:35.662600+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:36.662467+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:36.662501+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:36.662515+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:37.662470+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:37.662529+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:37.662546+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:38.662559+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:38.662639+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:38.662657+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:39.662483+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:39.662519+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:39.662535+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:40.662524+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
